GR001,Salmonella infections,Under 1 Year,1,1981845
GR001,Salmonella infections,1- 4 years,2,7508434
GR001,Salmonella infections,45-54 years,2,19180722
GR001,Salmonella infections,65-74 years,2,10087712
GR001,Salmonella infections,75-84 years,4,7481827
GR001,Salmonella infections,85 years and over,2,3012589
GR002,Shigellosis and amebiasis,45-54 years,1,19180722
GR002,Shigellosis and amebiasis,65-74 years,1,10087712
GR002,Shigellosis and amebiasis,75-84 years,4,7481827
GR002,Shigellosis and amebiasis,85 years and over,1,3012589
GR003,Certain other intestinal infections,Under 1 Year,3,1981845
GR003,Certain other intestinal infections,1- 4 years,4,7508434
GR003,Certain other intestinal infections,20-24 years,1,9276187
GR003,Certain other intestinal infections,35-44 years,9,22700729
GR003,Certain other intestinal infections,45-54 years,13,19180722
GR003,Certain other intestinal infections,55-64 years,31,12629328
GR003,Certain other intestinal infections,65-74 years,117,10087712
GR003,Certain other intestinal infections,75-84 years,267,7481827
GR003,Certain other intestinal infections,85 years and over,359,3012589
GR004,Respiratory tuberculosis,1- 4 years,2,7508434
GR004,Respiratory tuberculosis,20-24 years,3,9276187
GR004,Respiratory tuberculosis,25-34 years,3,19771195
GR004,Respiratory tuberculosis,35-44 years,9,22700729
GR004,Respiratory tuberculosis,45-54 years,8,19180722
GR004,Respiratory tuberculosis,55-64 years,10,12629328
GR004,Respiratory tuberculosis,65-74 years,46,10087712
GR004,Respiratory tuberculosis,75-84 years,93,7481827
GR004,Respiratory tuberculosis,85 years and over,48,3012589
GR005,Other tuberculosis,Under 1 Year,1,1981845
GR005,Other tuberculosis,1- 4 years,3,7508434
GR005,Other tuberculosis,10-14 years,1,10007875
GR005,Other tuberculosis,20-24 years,1,9276187
GR005,Other tuberculosis,25-34 years,3,19771195
GR005,Other tuberculosis,35-44 years,5,22700729
GR005,Other tuberculosis,45-54 years,7,19180722
GR005,Other tuberculosis,55-64 years,12,12629328
GR005,Other tuberculosis,65-74 years,22,10087712
GR005,Other tuberculosis,75-84 years,20,7481827
GR005,Other tuberculosis,85 years and over,11,3012589
GR006,Whooping cough,Under 1 Year,7,1981845
GR007,Scarlet fever and erysipelas,45-54 years,1,19180722
GR008,Meningococcal infection,Under 1 Year,8,1981845
GR008,Meningococcal infection,1- 4 years,7,7508434
GR008,Meningococcal infection,5- 9 years,7,10026228
GR008,Meningococcal infection,10-14 years,4,10007875
GR008,Meningococcal infection,15-19 years,10,9828886
GR008,Meningococcal infection,20-24 years,11,9276187
GR008,Meningococcal infection,25-34 years,9,19771195
GR008,Meningococcal infection,35-44 years,4,22700729
GR008,Meningococcal infection,45-54 years,18,19180722
